Precio_Real,Prediccion_Regresion_Lineal,Prediccion_Arbol_Decision,Error_Regresion,Error_Arbol
5000000,5708782.554988046,4401707.894736842,708782.5549880462,598292.1052631577
5500000,16256552.264631419,7280596.323529412,10756552.264631419,1780596.323529412
4500000,20533626.689628392,11063636.363636363,16033626.689628392,6563636.363636363
4000000,28516501.23781809,46288733.333333336,24516501.23781809,42288733.333333336
6700000,9678985.482229624,5747871.917808219,2978985.482229624,952128.0821917811
5700000,11172624.622832295,5794000.0,5472624.622832295,94000.0
4320000,-1937288.271436179,4565951.923076923,6257288.271436179,245951.923076923
15750000,8914969.087442743,9988214.285714285,6835030.912557257,5761785.714285715
3360000,6123555.553812686,5747871.917808219,2763555.5538126864,2387871.917808219
4100000,-558659.7080173716,4955925.925925926,4658659.708017372,855925.9259259263
1050000,16880877.718889497,1050000.0,15830877.718889497,0.0
5300000,3405323.3224301077,4254761.904761905,1894676.6775698923,1045238.0952380951
4575000,4615073.604051847,4363793.1034482755,40073.60405184701,211206.89655172452
3850000,5142695.148342438,3927813.524590164,1292695.148342438,77813.52459016396
6000000,10092895.823217679,6390304.966887417,4092895.823217679,390304.96688741725
13000000,11212666.03377752,10354388.888888888,1787333.96622248,2645611.111111112
5700000,21893651.068743505,11063636.363636363,16193651.068743505,5363636.363636363
13000000,11849220.724800572,15222950.0,1150779.2751994282,2222950.0
13800000,16715015.769802444,10503833.333333334,2915015.7698024437,3296166.666666666
13200000,14071054.416526027,7459825.0,871054.416526027,5740175.0
5500000,14438998.4028533,7459825.0,8938998.4028533,1959825.0
5520000,6576307.297246309,5418545.454545454,1056307.297246309,101454.54545454588
4025000,5110600.399327019,3927813.524590164,1085600.3993270192,97186.47540983604
3750000,5127615.517448457,3927813.524590164,1377615.517448457,177813.52459016396
20000000,13482406.028822783,20000000.0,6517593.971177217,0.0
11000000,12776152.660918439,12566935.483870968,1776152.6609184388,1566935.4838709682
7507500,10414102.268980745,8741246.551724138,2906602.268980745,1233746.5517241377
3000000,5291960.236980474,3455040.0,2291960.2369804736,455040.0
15500000,18462005.67508564,3814605.0,2962005.6750856414,11685395.0
13000000,12023242.880469885,15222950.0,976757.1195301153,2222950.0
101500000,12152722.951734621,32928571.42857143,89347277.04826538,68571428.57142857
12000000,7580374.825599171,3814605.0,4419625.174400829,8185395.0
16500000,23179901.670838155,21123500.0,6679901.670838155,4623500.0
29000000,17862271.076323148,29000000.0,11137728.923676852,0.0
4838400,9644253.319740798,5747871.917808219,4805853.319740798,909471.9178082189
15000000,21844094.05650086,22075941.860465117,6844094.05650086,7075941.860465117
4600000,7269551.993717084,4955925.925925926,2669551.9937170837,355925.9259259263
3120000,5302169.3078533355,3455040.0,2182169.3078533355,335040.0
6500000,7065250.613539149,7594594.594594595,565250.613539149,1094594.594594595
